0    00000000101000000000001010010011   -- addi t0, zero, 10	
4    00000000000000000000000000010011   -- nop	
8    00000000010100000010000110100011   -- sw t0, 3(zero)	
12   00000000000000000000000000010011   -- nop	
16   00000000000000000000000000010011   -- nop	
20   00000000001100000010001100000011   -- lw t1, 3(zero)	
24   00000000000000000000000000010011   -- nop	
28   00000000000000000000000000010011   -- nop	
32   00000000000000000000000000010011   -- nop	
36   11111111111100110000001100010011   -- addi t1, t1, -1
40   00000000000000000000000000010011   -- nop
44   00000000001100000010001100000011   -- lw t1, 3(zero)
48   00000000000000000000000000010011   -- nop
52   00000000000000000000000000010011   -- nop
56   00000000000000000000000000010011   -- nop
60   11111111111100110000001100010011   -- addi t1, t1, -1
64   00000000000000000000000000010011   -- nop
68   11111111111100110000001100010011   -- addi t1, t1, -1
72   00000000000000000000000000010011   -- nop
76   00000000011000110010011110100011   -- sw t1, 15(t1)
